area,bathrooms,stories,airconditioning,parking,prefarea,furnishingstatus,mainroad,real_price,predicted_price,price_category_real,price_category_predicted
4500,1,1,0,0,0,2,0,3570000,3196637.0,Low,Low
5000,1,4,0,0,0,2,1,5600000,5185723.0,Medium,Low
2145,1,2,0,0,1,2,1,3332000,4215946.0,Low,Low
7980,1,1,0,2,0,1,1,5495000,4626760.0,Low,Low
7320,2,2,0,0,0,2,1,5950000,5782136.0,Medium,Medium
3400,1,2,0,2,1,1,1,4277000,4660162.0,Low,Low
5320,1,2,0,0,1,1,1,4550000,4731682.0,Low,Low
4340,1,1,0,0,0,1,1,4060000,3378046.0,Low,Low
9000,2,4,1,1,1,2,1,7245000,8770755.0,High,High
4350,1,2,0,1,0,0,0,2835000,3347791.0,Low,Low
7800,2,2,0,0,1,1,1,9240000,6307943.0,High,Medium
7950,2,2,0,2,0,0,1,8400000,5839769.0,High,Medium
6000,1,1,0,0,0,1,1,2870000,3772217.0,Low,Low
5200,1,3,0,0,0,0,1,2852500,4285935.0,Low,Low
4000,2,2,1,0,1,1,1,6790000,6211270.0,High,Medium
7475,2,4,1,2,0,0,1,8400000,7474480.0,High,High
5500,2,2,1,1,1,1,1,8400000,6759642.0,High,High
4500,1,4,1,0,0,0,1,6160000,5396292.0,Medium,Low
5450,2,1,1,0,1,1,1,6160000,6084648.0,Medium,Medium
6900,2,1,0,0,1,0,1,6020000,5385133.0,Medium,Low
5800,2,4,1,0,0,0,1,5740000,6692359.0,Medium,High
4320,1,1,0,0,1,1,1,4690000,4023302.0,Low,Low
6840,1,2,1,1,0,2,1,8120000,5678619.0,High,Medium
3640,1,2,1,0,0,2,1,4550000,4726578.0,Low,Low
3180,1,2,0,0,0,1,0,3640000,3115953.0,Low,Low
13200,1,2,1,2,1,2,1,9800000,8031013.0,High,High
7155,2,1,1,2,0,0,1,8680000,5985712.0,High,Medium
9860,1,1,0,0,0,1,1,4515000,4688782.0,Low,Low
6000,2,3,1,0,0,2,1,6650000,6745272.0,High,High
2475,1,2,0,0,0,2,1,2380000,3644301.0,Low,Low
5000,1,3,1,0,0,1,1,5740000,5282265.0,Medium,Low
5076,1,1,0,0,0,0,0,3010000,2857060.0,Low,Low
5500,2,2,0,1,0,1,1,5600000,5303992.0,Medium,Low
